position,AME-2019,ARA-2019,ARG-2019,AUS-2019,AUT-2019,CAT-2019,CZE-2019,FRA-2019,GBR-2019,GER-2019,ITA-2019,JPN-2019,MAL-2019,NED-2019,QAT-2019,RSM-2019,SPA-2019,THA-2019,VAL-2019,ANC-2020,ARA-2020,AUT-2020,CAT-2020,CZE-2020,EMI-2020,EUR-2020,FRA-2020,POR-2020,RSM-2020,SPA-2020,STY-2020,TER-2020,VAL-2020,ALR-2021,AME-2021,ARA-2021,AUT-2021,CAT-2021,DOH-2021,EMI-2021,FRA-2021,GBR-2021,GER-2021,ITA-2021,NED-2021,POR-2021,QAT-2021,RSM-2021,SPA-2021,STY-2021,VAL-2021,AME-2022,ARA-2022,ARG-2022,AUS-2022,AUT-2022,CAT-2022,FRA-2022,GBR-2022,GER-2022,INA-2022,ITA-2022,JPN-2022,MAL-2022,NED-2022,POR-2022,QAT-2022,RSM-2022,SPA-2022,THA-2022,VAL-2022
1.0,Alex_Rins,Marc_Marquez,Marc_Marquez,Marc_Marquez,Andrea_Dovizioso,Marc_Marquez,Marc_Marquez,Marc_Marquez,Alex_Rins,Marc_Marquez,Danilo_Petrucci,Marc_Marquez,Maverick_Viñales,Maverick_Viñales,Andrea_Dovizioso,Marc_Marquez,Marc_Marquez,Marc_Marquez,Marc_Marquez,Fabio_Quartararo,Alex_Rins,Pol_Espargaro,Fabio_Quartararo,Brad_Binder,Maverick_Viñales,Joan_Mir,Danilo_Petrucci,Miguel_Oliveira,Franco_Morbidelli,Fabio_Quartararo,Joan_Mir,Franco_Morbidelli,Franco_Morbidelli,Francesco_Bagnaia,Marc_Marquez,Francesco_Bagnaia,Brad_Binder,Miguel_Oliveira,Fabio_Quartararo,Marc_Marquez,Jack_Miller,Fabio_Quartararo,Marc_Marquez,Fabio_Quartararo,Fabio_Quartararo,Fabio_Quartararo,Maverick_Viñales,Francesco_Bagnaia,Jack_Miller,Jorge_Martin,Francesco_Bagnaia,Enea_Bastianini,Enea_Bastianini,Aleix_Espargaro,Alex_Rins,Francesco_Bagnaia,Fabio_Quartararo,Enea_Bastianini,Francesco_Bagnaia,Fabio_Quartararo,Miguel_Oliveira,Francesco_Bagnaia,Jack_Miller,Francesco_Bagnaia,Francesco_Bagnaia,Fabio_Quartararo,Enea_Bastianini,Francesco_Bagnaia,Francesco_Bagnaia,Miguel_Oliveira,Alex_Rins
2.0,Valentino_Rossi,Andrea_Dovizioso,Valentino_Rossi,Cal_Crutchlow,Marc_Marquez,Fabio_Quartararo,Andrea_Dovizioso,Andrea_Dovizioso,Marc_Marquez,Maverick_Viñales,Marc_Marquez,Fabio_Quartararo,Marc_Marquez,Marc_Marquez,Marc_Marquez,Fabio_Quartararo,Alex_Rins,Fabio_Quartararo,Fabio_Quartararo,Maverick_Viñales,Alex_Marquez,Andrea_Dovizioso,Joan_Mir,Franco_Morbidelli,Joan_Mir,Alex_Rins,Alex_Marquez,Jack_Miller,Francesco_Bagnaia,Maverick_Viñales,Takaaki_Nakagami,Alex_Rins,Jack_Miller,Joan_Mir,Fabio_Quartararo,Marc_Marquez,Francesco_Bagnaia,Johann_Zarco,Johann_Zarco,Pol_Espargaro,Johann_Zarco,Alex_Rins,Miguel_Oliveira,Miguel_Oliveira,Maverick_Viñales,Francesco_Bagnaia,Johann_Zarco,Fabio_Quartararo,Francesco_Bagnaia,Joan_Mir,Jorge_Martin,Alex_Rins,Francesco_Bagnaia,Jorge_Martin,Marc_Marquez,Fabio_Quartararo,Jorge_Martin,Jack_Miller,Maverick_Viñales,Johann_Zarco,Fabio_Quartararo,Fabio_Quartararo,Brad_Binder,Enea_Bastianini,Marco_Bezzecchi,Johann_Zarco,Brad_Binder,Enea_Bastianini,Fabio_Quartararo,Jack_Miller,Brad_Binder
3.0,Jack_Miller,Jack_Miller,Andrea_Dovizioso,Jack_Miller,Fabio_Quartararo,Danilo_Petrucci,Jack_Miller,Danilo_Petrucci,Maverick_Viñales,Cal_Crutchlow,Andrea_Dovizioso,Andrea_Dovizioso,Andrea_Dovizioso,Fabio_Quartararo,Cal_Crutchlow,Maverick_Viñales,Maverick_Viñales,Maverick_Viñales,Jack_Miller,Valentino_Rossi,Joan_Mir,Jack_Miller,Alex_Rins,Johann_Zarco,Pol_Espargaro,Pol_Espargaro,Pol_Espargaro,Franco_Morbidelli,Joan_Mir,Andrea_Dovizioso,Jack_Miller,Joan_Mir,Pol_Espargaro,Jack_Miller,Francesco_Bagnaia,Joan_Mir,Jorge_Martin,Jack_Miller,Jorge_Martin,Enea_Bastianini,Fabio_Quartararo,Aleix_Espargaro,Fabio_Quartararo,Joan_Mir,Joan_Mir,Joan_Mir,Francesco_Bagnaia,Enea_Bastianini,Franco_Morbidelli,Fabio_Quartararo,Jack_Miller,Jack_Miller,Aleix_Espargaro,Alex_Rins,Francesco_Bagnaia,Jack_Miller,Johann_Zarco,Aleix_Espargaro,Jack_Miller,Jack_Miller,Johann_Zarco,Aleix_Espargaro,Jorge_Martin,Fabio_Quartararo,Maverick_Viñales,Aleix_Espargaro,Pol_Espargaro,Maverick_Viñales,Aleix_Espargaro,Francesco_Bagnaia,Jorge_Martin
4.0,Andrea_Dovizioso,Maverick_Viñales,Jack_Miller,Francesco_Bagnaia,Valentino_Rossi,Alex_Rins,Alex_Rins,Jack_Miller,Valentino_Rossi,Danilo_Petrucci,Alex_Rins,Maverick_Viñales,Valentino_Rossi,Andrea_Dovizioso,Alex_Rins,Valentino_Rossi,Andrea_Dovizioso,Andrea_Dovizioso,Andrea_Dovizioso,Takaaki_Nakagami,Maverick_Viñales,Joan_Mir,Franco_Morbidelli,Alex_Rins,Fabio_Quartararo,Takaaki_Nakagami,Andrea_Dovizioso,Pol_Espargaro,Valentino_Rossi,Jack_Miller,Pol_Espargaro,Pol_Espargaro,Alex_Rins,Alex_Marquez,Alex_Rins,Aleix_Espargaro,Joan_Mir,Joan_Mir,Alex_Rins,Fabio_Quartararo,Francesco_Bagnaia,Jack_Miller,Brad_Binder,Johann_Zarco,Johann_Zarco,Franco_Morbidelli,Joan_Mir,Marc_Marquez,Takaaki_Nakagami,Brad_Binder,Joan_Mir,Joan_Mir,Brad_Binder,Joan_Mir,Marco_Bezzecchi,Luca_Marini,Joan_Mir,Fabio_Quartararo,Enea_Bastianini,Aleix_Espargaro,Jack_Miller,Johann_Zarco,Marc_Marquez,Marco_Bezzecchi,Aleix_Espargaro,Alex_Rins,Aleix_Espargaro,Luca_Marini,Marc_Marquez,Johann_Zarco,Fabio_Quartararo
5.0,Franco_Morbidelli,Fabio_Quartararo,Alex_Rins,Joan_Mir,Maverick_Viñales,Jack_Miller,Cal_Crutchlow,Valentino_Rossi,Franco_Morbidelli,Andrea_Dovizioso,Takaaki_Nakagami,Cal_Crutchlow,Alex_Rins,Franco_Morbidelli,Valentino_Rossi,Franco_Morbidelli,Danilo_Petrucci,Alex_Rins,Alex_Rins,Joan_Mir,Takaaki_Nakagami,Miguel_Oliveira,Jack_Miller,Valentino_Rossi,Miguel_Oliveira,Miguel_Oliveira,Johann_Zarco,Takaaki_Nakagami,Alex_Rins,Franco_Morbidelli,Alex_Rins,Johann_Zarco,Brad_Binder,Johann_Zarco,Jorge_Martin,Jack_Miller,Luca_Marini,Maverick_Viñales,Maverick_Viñales,Johann_Zarco,Danilo_Petrucci,Pol_Espargaro,Francesco_Bagnaia,Brad_Binder,Miguel_Oliveira,Brad_Binder,Fabio_Quartararo,Jack_Miller,Joan_Mir,Takaaki_Nakagami,Fabio_Quartararo,Francesco_Bagnaia,Jack_Miller,Francesco_Bagnaia,Enea_Bastianini,Johann_Zarco,Aleix_Espargaro,Johann_Zarco,Jorge_Martin,Luca_Marini,Alex_Rins,Marco_Bezzecchi,Miguel_Oliveira,Alex_Rins,Brad_Binder,Miguel_Oliveira,Marc_Marquez,Fabio_Quartararo,Jack_Miller,Marc_Marquez,Miguel_Oliveira
6.0,Danilo_Petrucci,Cal_Crutchlow,Danilo_Petrucci,Andrea_Iannone,Alex_Rins,Joan_Mir,Valentino_Rossi,Pol_Espargaro,Cal_Crutchlow,Jack_Miller,Maverick_Viñales,Franco_Morbidelli,Franco_Morbidelli,Danilo_Petrucci,Danilo_Petrucci,Andrea_Dovizioso,Valentino_Rossi,Franco_Morbidelli,Maverick_Viñales,Andrea_Dovizioso,Franco_Morbidelli,Maverick_Viñales,Francesco_Bagnaia,Miguel_Oliveira,Takaaki_Nakagami,Jack_Miller,Miguel_Oliveira,Andrea_Dovizioso,Maverick_Viñales,Pol_Espargaro,Brad_Binder,Miguel_Oliveira,Miguel_Oliveira,Pol_Espargaro,Enea_Bastianini,Enea_Bastianini,Iker_Lecuona,Fabio_Quartararo,Francesco_Bagnaia,Alex_Rins,Alex_Marquez,Brad_Binder,Jack_Miller,Jack_Miller,Francesco_Bagnaia,Aleix_Espargaro,Alex_Rins,Joan_Mir,Aleix_Espargaro,Johann_Zarco,Johann_Zarco,Marc_Marquez,Jorge_Martin,Brad_Binder,Luca_Marini,Aleix_Espargaro,Luca_Marini,Marc_Marquez,Miguel_Oliveira,Jorge_Martin,Joan_Mir,Luca_Marini,Luca_Marini,Jack_Miller,Jack_Miller,Marc_Marquez,Joan_Mir,Aleix_Espargaro,Joan_Mir,Enea_Bastianini,Joan_Mir
7.0,Fabio_Quartararo,Aleix_Espargaro,Takaaki_Nakagami,Andrea_Dovizioso,Francesco_Bagnaia,Pol_Espargaro,Fabio_Quartararo,Franco_Morbidelli,Danilo_Petrucci,Joan_Mir,Michele_Pirro,Alex_Rins,Fabio_Quartararo,Cal_Crutchlow,Maverick_Viñales,Pol_Espargaro,Franco_Morbidelli,Joan_Mir,Joan_Mir,Pol_Espargaro,Andrea_Dovizioso,Valentino_Rossi,Takaaki_Nakagami,Fabio_Quartararo,Alex_Marquez,Brad_Binder,Takaaki_Nakagami,Stefan_Bradl,Andrea_Dovizioso,Francesco_Bagnaia,Miguel_Oliveira,Maverick_Viñales,Joan_Mir,Jorge_Martin,Jack_Miller,Brad_Binder,Fabio_Quartararo,Francesco_Bagnaia,Joan_Mir,Aleix_Espargaro,Takaaki_Nakagami,Iker_Lecuona,Aleix_Espargaro,Aleix_Espargaro,Marc_Marquez,Marc_Marquez,Aleix_Espargaro,Pol_Espargaro,Maverick_Viñales,Alex_Rins,Brad_Binder,Fabio_Quartararo,Luca_Marini,Maverick_Viñales,Jorge_Martin,Brad_Binder,Maverick_Viñales,Takaaki_Nakagami,Alex_Rins,Brad_Binder,Franco_Morbidelli,Brad_Binder,Maverick_Viñales,Marc_Marquez,Jorge_Martin,Alex_Marquez,Alex_Rins,Alex_Rins,Takaaki_Nakagami,Maverick_Viñales,Luca_Marini
8.0,Pol_Espargaro,Valentino_Rossi,Fabio_Quartararo,Valentino_Rossi,Miguel_Oliveira,Takaaki_Nakagami,Danilo_Petrucci,Fabio_Quartararo,Jack_Miller,Valentino_Rossi,Cal_Crutchlow,Joan_Mir,Jack_Miller,Joan_Mir,Joan_Mir,Joan_Mir,Cal_Crutchlow,Valentino_Rossi,Valentino_Rossi,Alex_Marquez,Cal_Crutchlow,Franco_Morbidelli,Danilo_Petrucci,Takaaki_Nakagami,Andrea_Dovizioso,Andrea_Dovizioso,Stefan_Bradl,Aleix_Espargaro,Jack_Miller,Miguel_Oliveira,Andrea_Dovizioso,Fabio_Quartararo,Andrea_Dovizioso,Alex_Rins,Joan_Mir,Fabio_Quartararo,Valentino_Rossi,Brad_Binder,Brad_Binder,Maverick_Viñales,Pol_Espargaro,Alex_Marquez,Johann_Zarco,Maverick_Viñales,Aleix_Espargaro,Alex_Marquez,Pol_Espargaro,Aleix_Espargaro,Johann_Zarco,Marc_Marquez,Enea_Bastianini,Jorge_Martin,Johann_Zarco,Fabio_Quartararo,Johann_Zarco,Alex_Rins,Brad_Binder,Brad_Binder,Fabio_Quartararo,Fabio_Di,Brad_Binder,Takaaki_Nakagami,Fabio_Quartararo,Brad_Binder,Joan_Mir,Francesco_Bagnaia,Johann_Zarco,Brad_Binder,Enea_Bastianini,Alex_Marquez,Enea_Bastianini
9.0,Francesco_Bagnaia,Alex_Rins,Aleix_Espargaro,Alex_Rins,Danilo_Petrucci,Tito_Rabat,Takaaki_Nakagami,Cal_Crutchlow,Pol_Espargaro,Franco_Morbidelli,Pol_Espargaro,Danilo_Petrucci,Danilo_Petrucci,Jack_Miller,Takaaki_Nakagami,Jack_Miller,Takaaki_Nakagami,Danilo_Petrucci,Aleix_Espargaro,Johann_Zarco,Jack_Miller,Johann_Zarco,Maverick_Viñales,Jack_Miller,Franco_Morbidelli,Johann_Zarco,Fabio_Quartararo,Alex_Marquez,Takaaki_Nakagami,Danilo_Petrucci,Iker_Lecuona,Iker_Lecuona,Aleix_Espargaro,Enea_Bastianini,Brad_Binder,Jorge_Martin,Alex_Marquez,Franco_Morbidelli,Jack_Miller,Luca_Marini,Iker_Lecuona,Joan_Mir,Joan_Mir,Danilo_Petrucci,Takaaki_Nakagami,Enea_Bastianini,Jack_Miller,Brad_Binder,Marc_Marquez,Alex_Marquez,Aleix_Espargaro,Johann_Zarco,Alex_Rins,Marco_Bezzecchi,Aleix_Espargaro,Marco_Bezzecchi,Miguel_Oliveira,Luca_Marini,Aleix_Espargaro,Miguel_Oliveira,Aleix_Espargaro,Miguel_Oliveira,Enea_Bastianini,Johann_Zarco,Miguel_Oliveira,Pol_Espargaro,Fabio_Quartararo,Jorge_Martin,Marco_Bezzecchi,Jorge_Martin,Francesco_Bagnaia
10.0,Takaaki_Nakagami,Takaaki_Nakagami,Pol_Espargaro,Aleix_Espargaro,Franco_Morbidelli,Johann_Zarco,Maverick_Viñales,Alex_Rins,Andrea_Iannone,Stefan_Bradl,Fabio_Quartararo,Jack_Miller,Joan_Mir,Andrea_Iannone,Aleix_Espargaro,Danilo_Petrucci,Stefan_Bradl,Takaaki_Nakagami,Pol_Espargaro,Alex_Rins,Johann_Zarco,Alex_Rins,Cal_Crutchlow,Aleix_Espargaro,Danilo_Petrucci,Danilo_Petrucci,Maverick_Viñales,Johann_Zarco,Pol_Espargaro,Takaaki_Nakagami,Fabio_Quartararo,Danilo_Petrucci,Maverick_Viñales,Brad_Binder,Pol_Espargaro,Takaaki_Nakagami,Aleix_Espargaro,Enea_Bastianini,Aleix_Espargaro,Valentino_Rossi,Maverick_Viñales,Danilo_Petrucci,Pol_Espargaro,Valentino_Rossi,Pol_Espargaro,Takaaki_Nakagami,Enea_Bastianini,Takaaki_Nakagami,Pol_Espargaro,Dani_Pedrosa,Valentino_Rossi,Maverick_Viñales,Marco_Bezzecchi,Enea_Bastianini,Brad_Binder,Jorge_Martin,Alex_Marquez,Maverick_Viñales,Marco_Bezzecchi,Enea_Bastianini,Darryn_Binder,Marc_Marquez,Marco_Bezzecchi,Aleix_Espargaro,Alex_Rins,Maverick_Viñales,Takaaki_Nakagami,Alex_Marquez,Brad_Binder,Brad_Binder,Franco_Morbidelli
11.0,Maverick_Viñales,Andrea_Iannone,Miguel_Oliveira,Franco_Morbidelli,Takaaki_Nakagami,Andrea_Iannone,Pol_Espargaro,Jorge_Lorenzo,Francesco_Bagnaia,Tito_Rabat,Aleix_Espargaro,Pol_Espargaro,Pol_Espargaro,Pol_Espargaro,Franco_Morbidelli,Johann_Zarco,Aleix_Espargaro,Francesco_Bagnaia,Tito_Rabat,Tito_Rabat,Brad_Binder,Brad_Binder,Brad_Binder,Andrea_Dovizioso,Johann_Zarco,Franco_Morbidelli,Joan_Mir,Maverick_Viñales,Miguel_Oliveira,Johann_Zarco,Valentino_Rossi,Cal_Crutchlow,Francesco_Bagnaia,Takaaki_Nakagami,Miguel_Oliveira,Iker_Lecuona,Jack_Miller,Alex_Marquez,Enea_Bastianini,Brad_Binder,Valentino_Rossi,Johann_Zarco,Alex_Rins,Iker_Lecuona,Alex_Rins,Maverick_Viñales,Stefan_Bradl,Michele_Pirro,Miguel_Oliveira,Francesco_Bagnaia,Franco_Morbidelli,Aleix_Espargaro,Miguel_Oliveira,Luca_Marini,Pol_Espargaro,Fabio_Di,Remy_Gardner,Pol_Espargaro,Brad_Binder,Marco_Bezzecchi,Enea_Bastianini,Fabio_Di,Johann_Zarco,Franco_Morbidelli,Enea_Bastianini,Andrea_Dovizioso,Franco_Morbidelli,Miguel_Oliveira,Pol_Espargaro,Aleix_Espargaro,Marco_Bezzecchi
12.0,Andrea_Iannone,Danilo_Petrucci,Jorge_Lorenzo,Pol_Espargaro,Johann_Zarco,Miguel_Oliveira,Francesco_Bagnaia,Aleix_Espargaro,Sylvain_Guintoli,Pol_Espargaro,Joan_Mir,Miguel_Oliveira,Francesco_Bagnaia,Aleix_Espargaro,Pol_Espargaro,Aleix_Espargaro,Jorge_Lorenzo,Cal_Crutchlow,Mika_Kallio,Bradley_Smith,Pol_Espargaro,Aleix_Espargaro,Aleix_Espargaro,Danilo_Petrucci,Alex_Rins,Stefan_Bradl,Brad_Binder,Valentino_Rossi,Brad_Binder,Alex_Marquez,Danilo_Petrucci,Stefan_Bradl,Valentino_Rossi,Luca_Marini,Alex_Marquez,Alex_Rins,Danilo_Petrucci,Luca_Marini,Franco_Morbidelli,Michele_Pirro,Luca_Marini,Enea_Bastianini,Jorge_Martin,Pol_Espargaro,Brad_Binder,Luca_Marini,Valentino_Rossi,Johann_Zarco,Stefan_Bradl,Enea_Bastianini,Andrea_Dovizioso,Brad_Binder,Alex_Marquez,Takaaki_Nakagami,Miguel_Oliveira,Miguel_Oliveira,Darryn_Binder,Marco_Bezzecchi,Luca_Marini,Raul_Fernandez,Pol_Espargaro,Maverick_Viñales,Pol_Espargaro,Cal_Crutchlow,Takaaki_Nakagami,Luca_Marini,Maverick_Viñales,Andrea_Dovizioso,Miguel_Oliveira,Alex_Rins,Raul_Fernandez
13.0,Johann_Zarco,Miguel_Oliveira,Cal_Crutchlow,Johann_Zarco,Stefan_Bradl,Sylvain_Guintoli,Miguel_Oliveira,Johann_Zarco,Hafizh_Syahrin,Andrea_Iannone,Jorge_Lorenzo,Francesco_Bagnaia,Aleix_Espargaro,Miguel_Oliveira,Jorge_Lorenzo,Tito_Rabat,Pol_Espargaro,Pol_Espargaro,Jorge_Lorenzo,Cal_Crutchlow,Aleix_Espargaro,Danilo_Petrucci,Alex_Marquez,Cal_Crutchlow,Bradley_Smith,Maverick_Viñales,Francesco_Bagnaia,Cal_Crutchlow,Aleix_Espargaro,Brad_Binder,Maverick_Viñales,Andrea_Dovizioso,Cal_Crutchlow,Valentino_Rossi,Andrea_Dovizioso,Pol_Espargaro,Takaaki_Nakagami,Takaaki_Nakagami,Pol_Espargaro,Andrea_Dovizioso,Brad_Binder,Takaaki_Nakagami,Takaaki_Nakagami,Michele_Pirro,Danilo_Petrucci,Danilo_Petrucci,Miguel_Oliveira,Maverick_Viñales,Fabio_Quartararo,Valentino_Rossi,Alex_Marquez,Pol_Espargaro,Maverick_Viñales,Miguel_Oliveira,Cal_Crutchlow,Maverick_Viñales,Franco_Morbidelli,Fabio_Di,Takaaki_Nakagami,Franco_Morbidelli,Alex_Marquez,Jorge_Martin,Alex_Marquez,Miguel_Oliveira,Johann_Zarco,Franco_Morbidelli,Luca_Marini,Raul_Fernandez,Alex_Marquez,Franco_Morbidelli,Remy_Gardner
14.0,Miguel_Oliveira,Joan_Mir,Francesco_Bagnaia,Karel_Abraham,Aleix_Espargaro,,Johann_Zarco,Hafizh_Syahrin,Jorge_Lorenzo,Takaaki_Nakagami,Karel_Abraham,Mika_Kallio,Jorge_Lorenzo,Francesco_Bagnaia,Andrea_Iannone,Jorge_Lorenzo,Johann_Zarco,Jack_Miller,Karel_Abraham,,Iker_Lecuona,Takaaki_Nakagami,Iker_Lecuona,Maverick_Viñales,,Fabio_Quartararo,Aleix_Espargaro,Fabio_Quartararo,Iker_Lecuona,Tito_Rabat,Alex_Marquez,Tito_Rabat,Stefan_Bradl,Andrea_Dovizioso,Luca_Marini,Miguel_Oliveira,Alex_Rins,Jorge_Martin,Stefan_Bradl,Franco_Morbidelli,Enea_Bastianini,Francesco_Bagnaia,Valentino_Rossi,Alex_Marquez,Alex_Marquez,Lorenzo_Savadori,Brad_Binder,Stefan_Bradl,Danilo_Petrucci,Luca_Marini,Miguel_Oliveira,Takaaki_Nakagami,Cal_Crutchlow,Jack_Miller,Darryn_Binder,Alex_Marquez,Jack_Miller,Alex_Marquez,Pol_Espargaro,Andrea_Dovizioso,Luca_Marini,Alex_Marquez,Franco_Morbidelli,Pol_Espargaro,Fabio_Di,Remy_Gardner,Andrea_Dovizioso,Stefan_Bradl,Maverick_Viñales,Pol_Espargaro,Takaaki_Nakagami
15.0,Tito_Rabat,Tito_Rabat,Johann_Zarco,Hafizh_Syahrin,Karel_Abraham,,Stefan_Bradl,Miguel_Oliveira,Karel_Abraham,Karel_Abraham,Andrea_Iannone,Aleix_Espargaro,Mika_Kallio,Hafizh_Syahrin,Johann_Zarco,Hafizh_Syahrin,Tito_Rabat,Andrea_Iannone,Hafizh_Syahrin,,Danilo_Petrucci,Alex_Marquez,Tito_Rabat,Alex_Marquez,,,Iker_Lecuona,Alex_Rins,Johann_Zarco,Bradley_Smith,Cal_Crutchlow,Bradley_Smith,Danilo_Petrucci,Stefan_Bradl,Valentino_Rossi,Danilo_Petrucci,Marc_Marquez,Lorenzo_Savadori,Miguel_Oliveira,Takaaki_Nakagami,Tito_Rabat,Luca_Marini,Luca_Marini,Lorenzo_Savadori,Enea_Bastianini,Iker_Lecuona,Jorge_Martin,Alex_Marquez,Luca_Marini,Iker_Lecuona,Iker_Lecuona,Andrea_Dovizioso,Pol_Espargaro,Alex_Marquez,Remy_Gardner,Andrea_Dovizioso,Raul_Fernandez,Franco_Morbidelli,Franco_Morbidelli,Remy_Gardner,Francesco_Bagnaia,Jack_Miller,Cal_Crutchlow,Raul_Fernandez,Alex_Marquez,Marco_Bezzecchi,Remy_Gardner,Takaaki_Nakagami,Franco_Morbidelli,Raul_Fernandez,Fabio_Di
16.0,Karel_Abraham,Francesco_Bagnaia,Hafizh_Syahrin,Jorge_Lorenzo,Andrea_Iannone,,Tito_Rabat,Joan_Mir,Tito_Rabat,Hafizh_Syahrin,Miguel_Oliveira,Takaaki_Nakagami,Hafizh_Syahrin,Tito_Rabat,Fabio_Quartararo,Miguel_Oliveira,Karel_Abraham,Miguel_Oliveira,,,Miguel_Oliveira,Cal_Crutchlow,Bradley_Smith,Tito_Rabat,,,,Danilo_Petrucci,Danilo_Petrucci,,Aleix_Espargaro,,Alex_Marquez,Maverick_Viñales,Iker_Lecuona,Cal_Crutchlow,Pol_Espargaro,,Valentino_Rossi,,Franco_Morbidelli,Miguel_Oliveira,Enea_Bastianini,Franco_Morbidelli,Lorenzo_Savadori,Miguel_Oliveira,Luca_Marini,Danilo_Petrucci,Valentino_Rossi,Pol_Espargaro,Maverick_Viñales,Franco_Morbidelli,Remy_Gardner,Raul_Fernandez,Raul_Fernandez,Pol_Espargaro,Michele_Pirro,Andrea_Dovizioso,Andrea_Dovizioso,Stefan_Bradl,Maverick_Viñales,Darryn_Binder,Aleix_Espargaro,Maverick_Viñales,Andrea_Dovizioso,Takaaki_Nakagami,Darryn_Binder,Darryn_Binder,Luca_Marini,Marco_Bezzecchi,Cal_Crutchlow
17.0,Joan_Mir,Mika_Kallio,Andrea_Iannone,,,,Andrea_Iannone,,Takaaki_Nakagami,Francesco_Bagnaia,Johann_Zarco,Jorge_Lorenzo,Karel_Abraham,Karel_Abraham,Miguel_Oliveira,Karel_Abraham,Bradley_Smith,Tito_Rabat,,,Stefan_Bradl,Bradley_Smith,Stefan_Bradl,Bradley_Smith,,,,Mika_Kallio,Alex_Marquez,,Franco_Morbidelli,,Tito_Rabat,Franco_Morbidelli,Takaaki_Nakagami,Johann_Zarco,Cal_Crutchlow,,Takaaki_Nakagami,,,Cal_Crutchlow,Iker_Lecuona,Luca_Marini,Garrett_Gerloff,,Iker_Lecuona,Valentino_Rossi,Iker_Lecuona,Cal_Crutchlow,Luca_Marini,Luca_Marini,Franco_Morbidelli,Remy_Gardner,Maverick_Viñales,Stefan_Bradl,Pol_Espargaro,Darryn_Binder,Alex_Marquez,,Raul_Fernandez,Franco_Morbidelli,Fabio_Di,Alex_Marquez,Luca_Marini,Darryn_Binder,Fabio_Di,Marco_Bezzecchi,Andrea_Dovizioso,Fabio_Quartararo,Alex_Marquez
18.0,Hafizh_Syahrin,Karel_Abraham,,,,,Aleix_Espargaro,,,Miguel_Oliveira,,Karel_Abraham,,,Karel_Abraham,Takaaki_Nakagami,Miguel_Oliveira,Jorge_Lorenzo,,,Fabio_Quartararo,Iker_Lecuona,,Stefan_Bradl,,,,Tito_Rabat,Stefan_Bradl,,Johann_Zarco,,Lorenzo_Savadori,,Danilo_Petrucci,Maverick_Viñales,,,Luca_Marini,,,Valentino_Rossi,Franco_Morbidelli,,Luca_Marini,,Franco_Morbidelli,Franco_Morbidelli,Tito_Rabat,Danilo_Petrucci,Danilo_Petrucci,Miguel_Oliveira,Darryn_Binder,Darryn_Binder,Joan_Mir,Raul_Fernandez,,,Remy_Gardner,,Fabio_Di,Michele_Pirro,Raul_Fernandez,Remy_Gardner,Stefan_Bradl,,Raul_Fernandez,Jack_Miller,Fabio_Di,Fabio_Di,
,,Bradley_Smith,,,,,Karel_Abraham,,,,,Hafizh_Syahrin,,,Tito_Rabat,,Hafizh_Syahrin,Karel_Abraham,,,Bradley_Smith,Stefan_Bradl,,,,,,,Bradley_Smith,,Michele_Pirro,,,,Franco_Morbidelli,Valentino_Rossi,,,Danilo_Petrucci,,,Jake_Dixon,Maverick_Viñales,,,,Lorenzo_Savadori,Luca_Marini,Lorenzo_Savadori,,,Raul_Fernandez,Fabio_Di,Stefan_Bradl,Tetsuta_Nagashima,Lorenzo_Savadori,,,Stefan_Bradl,,Takaaki_Nakagami,Remy_Gardner,Remy_Gardner,Joan_Mir,Remy_Gardner,,,Remy_Gardner,Alex_Rins,Cal_Crutchlow,
,,Jorge_Lorenzo,,,,,Sylvain_Guintoli,,,,,Sylvain_Guintoli,,,Hafizh_Syahrin,,,Hafizh_Syahrin,,,Tito_Rabat,Michele_Pirro,,,,,,,,,Bradley_Smith,,,,,Luca_Marini,,,Lorenzo_Savadori,,,,,,,,,Miguel_Oliveira,Alex_Rins,,,Remy_Gardner,Raul_Fernandez,Andrea_Dovizioso,Fabio_Di,Remy_Gardner,,,Darryn_Binder,,Marco_Bezzecchi,Andrea_Dovizioso,Takaaki_Nakagami,,Lorenzo_Savadori,,,Fabio_Di,Remy_Gardner,Danilo_Petrucci,
,,Hafizh_Syahrin,,,,,,,,,,,,,,,,,,,,Tito_Rabat,,,,,,,,,Tito_Rabat,,,,,,,,,,,,,,,,,Andrea_Dovizioso,,,,Fabio_Di,,,,,,,Raul_Fernandez,,Remy_Gardner,Raul_Fernandez,,,,,,Kazuki_Watanabe,Lorenzo_Savadori,Darryn_Binder,
,,,,,,,,,,,,,,,,,,,,,,Fabio_Quartararo,,,,,,,,,Stefan_Bradl,,,,,,,,,,,,,,,,,,,,,Darryn_Binder,,,,,,,Fabio_Di,,,Lorenzo_Savadori,,,,,,,Jorge_Martin,Tetsuta_Nagashima,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luca_Marini,
